Table,DocPage,PdfPage,Schema,EndMarker
Auditing.BulkUpdateTraceTable1,76,78,Auditing,[Auditing].[CareTend_OC_Tracing]
Auditing.CareTend_OC_Tracing,77,79,Auditing,[Auditing].[ChangeLog]
Auditing.ChangeLog,78,80,Auditing,[Auditing].[ClinicalInformationLocked]
Auditing.ClinicalInformationLocked,79,81,Auditing,[Auditing].[DeaLog]
Auditing.DeaLog,81,83,Auditing,[Billing].[AccountingPeriod]
Billing.AccountingPeriod,82,84,Billing,[Billing].[AccountingPeriodFinancials]
Billing.AccountingPeriodFinancials,84,86,Billing,[Billing].[BatchPrintGroup]
Billing.BatchPrintGroup,85,87,Billing,[Billing].[BillingAuthorization]
Billing.BillingAuthorization,86,88,Billing,[Billing].[Claim]
Billing.Claim,89,91,Billing,[Billing].[ClaimAggregate]
Billing.ClaimAggregate,92,94,Billing,[Billing].[ClaimCOB]
Billing.ClaimCOB,93,95,Billing,[Billing].[ClaimElectronicDetail]
Billing.ClaimElectronicDetail,95,97,Billing,[Billing].[ClaimIllinoisDetail]
Billing.ClaimIllinoisDetail,97,99,Billing,[Billing].[ClaimItem]
Billing.ClaimItem,98,100,Billing,[Billing].[ClaimItemAggregate]
Billing.ClaimItemAggregate,101,103,Billing,[Billing].[ClaimItemCOB]
Billing.ClaimItemCOB,102,104,Billing,[Billing].[ClaimItemIllinoisDetail]
Billing.ClaimItemIllinoisDetail,104,106,Billing,[Billing].[ClaimItemInvoiceDiagnosis]
Billing.ClaimItemInvoiceDiagnosis,106,108,Billing,[Billing].[ClaimItemMediCal301Detail]
Billing.ClaimItemMediCal301Detail,107,109,Billing,[Billing].[ClaimItemMediCal304Detail]
Billing.ClaimItemMediCal304Detail,108,110,Billing,[Billing].[ClaimItemNYMedicaidDetail]
Billing.ClaimItemNYMedicaidDetail,109,111,Billing,[Billing].[ClaimItemPharmacyConflict]
Billing.ClaimItemPharmacyConflict,110,112,Billing,[Billing].[ClaimItemPharmacyDetail]
Billing.ClaimItemPharmacyDetail,111,113,Billing,[Billing].[ClaimItemTax]
Billing.ClaimItemTax,113,115,Billing,[Billing].[ClaimItemTransaction]
Billing.ClaimItemTransaction,114,116,Billing,[Billing].[ClaimItemUB04Detail]
Billing.ClaimItemUB04Detail,116,118,Billing,[Billing].[ClaimMedicaidNYDetail]
Billing.ClaimMedicaidNYDetail,117,119,Billing,[Billing].[ClaimMediCal301Detail]
Billing.ClaimMediCal301Detail,118,120,Billing,[Billing].[ClaimMediCal304Detail]
Billing.ClaimMediCal304Detail,119,121,Billing,[Billing].[ClaimParty]
Billing.ClaimParty,121,123,Billing,[Billing].[ClaimPatientInsured]
Billing.ClaimPatientInsured,123,125,Billing,[Billing].[ClaimPharmacyAdditionalCharge]
Billing.ClaimPharmacyAdditionalCharge,124,126,Billing,[Billing].[ClaimPharmacyChangedField]
Billing.ClaimPharmacyChangedField,125,127,Billing,[Billing].[ClaimPharmacyCOBPayor]
Billing.ClaimPharmacyCOBPayor,126,128,Billing,[Billing].[ClaimPharmacyCOBPayorItem]
Billing.ClaimPharmacyCOBPayorItem,127,129,Billing,[Billing].[ClaimPharmacyDetail]
Billing.ClaimPharmacyDetail,129,131,Billing,[Billing].[ClaimPharmacyElectronicLog]
Billing.ClaimPharmacyElectronicLog,132,134,Billing,[Billing].[ClaimPharmacyMeasurement]
Billing.ClaimPharmacyMeasurement,133,135,Billing,[Billing].[ClaimPharmacyPartialFill]
Billing.ClaimPharmacyPartialFill,134,136,Billing,[Billing].[ClaimPharmacyPriorAuthDetail]
Billing.ClaimPharmacyPriorAuthDetail,135,137,Billing,[Billing].[ClaimPharmacyResponse]
Billing.ClaimPharmacyResponse,137,139,Billing,[Billing].[ClaimPharmacyResponseItem]
Billing.ClaimPharmacyResponseItem,139,141,Billing,[Billing].[ClaimPharmacySubmissionClarificationCode]
Billing.ClaimPharmacySubmissionClarificationCode,141,143,Billing,[Billing].[ClaimPharmacyWorkersComp]
Billing.ClaimPharmacyWorkersComp,142,144,Billing,[Billing].[ClaimStatusHistory]
Billing.ClaimStatusHistory,143,145,Billing,[Billing].[ClaimUB04ConditionCode]
Billing.ClaimUB04ConditionCode,145,147,Billing,[Billing].[ClaimUB04Detail]
Billing.ClaimUB04Detail,146,148,Billing,[Billing].[ClaimUB04ExternalCauseofInjuryCode]
Billing.ClaimUB04ExternalCauseofInjuryCode,148,150,Billing,[Billing].[ClaimUB04OccurrenceCode]
Billing.ClaimUB04OccurrenceCode,149,151,Billing,[Billing].[ClaimUB04ProcedureCode]
Billing.ClaimUB04ProcedureCode,150,152,Billing,[Billing].[ClaimUB04ReasonForVisit]
Billing.ClaimUB04ReasonForVisit,151,153,Billing,[Billing].[ClaimUB04ValueCode]
Billing.ClaimUB04ValueCode,152,154,Billing,[Billing].[CreditCard]
Billing.CreditCard,153,155,Billing,[Billing].[CreditCardTransaction]
Billing.CreditCardTransaction,154,156,Billing,[Billing].[ERNBatch]
Billing.ERNBatch,156,158,Billing,[Billing].[ERNBatchAdjustment]
Billing.ERNBatchAdjustment,158,160,Billing,[Billing].[ERNClaim]
Billing.ERNClaim,159,161,Billing,[Billing].[ERNClaimAdjustment]
Billing.ERNClaimAdjustment,161,163,Billing,[Billing].[ERNClaimAmount]
Billing.ERNClaimAmount,162,164,Billing,[Billing].[ERNClaimItem]
Billing.ERNClaimItem,163,165,Billing,[Billing].[ERNClaimItemAdjustment]
Billing.ERNClaimItemAdjustment,165,167,Billing,[Billing].[ERNClaimItemAmount]
Billing.ERNClaimItemAmount,166,168,Billing,[Billing].[ERNClaimItemPendingTransaction]
Billing.ERNClaimItemPendingTransaction,167,169,Billing,[Billing].[ERNClaimItemRemark]
Billing.ERNClaimItemRemark,168,170,Billing,[Billing].[ERNClaimParty]
Billing.ERNClaimParty,169,171,Billing,[Billing].[ERNClaimRemark]
Billing.ERNClaimRemark,170,172,Billing,[Billing].[HcPcList]
Billing.HcPcList,171,173,Billing,[Billing].[InsuranceVerification]
Billing.InsuranceVerification,172,174,Billing,[Billing].[Invoice]
Billing.Invoice,174,176,Billing,[Billing].[InvoiceAggregate]
Billing.InvoiceAggregate,176,178,Billing,[Billing].[InvoiceClaimItemLink]
Billing.InvoiceClaimItemLink,177,179,Billing,[Billing].[InvoiceCOB]
Billing.InvoiceCOB,178,180,Billing,[Billing].[InvoiceDiagnosisCode]
Billing.InvoiceDiagnosisCode,180,182,Billing,[Billing].[InvoiceItem]
Billing.InvoiceItem,181,183,Billing,[Billing].[InvoiceItemAggregate]
Billing.InvoiceItemAggregate,183,185,Billing,[Billing].[InvoiceItemTax]
Billing.InvoiceItemTax,184,186,Billing,[Billing].[PatientAggregate]
Billing.PatientAggregate,185,187,Billing,[Billing].[PaymentAssistanceApproval]
Billing.PaymentAssistanceApproval,187,189,Billing,[Billing].[PaymentAssistanceGrantFundTransaction]
Billing.PaymentAssistanceGrantFundTransaction,188,190,Billing,[Billing].[PaymentAssistanceRequest]
Billing.PaymentAssistanceRequest,190,192,Billing,[Billing].[PaymentAssistanceRequestPatientOrder]
Billing.PaymentAssistanceRequestPatientOrder,192,194,Billing,[Billing].[PendingClaimItemTransaction]
Billing.PendingClaimItemTransaction,193,195,Billing,[Billing].[RecurringRental]
Billing.RecurringRental,195,197,Billing,[Billing].[RecurringRentalItem]
Billing.RecurringRentalItem,197,199,Billing,[Billing].[RecurringRentalItemDiagnosis]
Billing.RecurringRentalItemDiagnosis,199,201,Billing,[Billing].[RecurringRentalItemTax]
Billing.RecurringRentalItemTax,200,202,Billing,[Billing].[SentToPrintBatch]
Billing.SentToPrintBatch,201,203,Billing,[Billing].[TransactionBatch]
Billing.TransactionBatch,202,204,Billing,[Billing].[TransactionBatchCompany]
Billing.TransactionBatchCompany,204,206,Billing,[Billing].[TransactionBatchPendingTransaction]
Billing.TransactionBatchPendingTransaction,205,207,Billing,[Billing].[TransactionBatchUnappliedCash]
Billing.TransactionBatchUnappliedCash,206,208,Billing,[Billing].[UnappliedCash]
Billing.UnappliedCash,207,209,Billing,[Billing].[VerifoneAccount]
Billing.VerifoneAccount,209,211,Billing,[Billing].[VerifoneAccountCompany]
Billing.VerifoneAccountCompany,210,212,Billing,[CareTendMobile].[WebFavorite]
CareTendMobile.WebFavorite,211,213,CareTendMobile,[CareTendMobile].[WebRecent]
CareTendMobile.WebRecent,212,214,CareTendMobile,[CareTendMobile].[WebRecentType]
CareTendMobile.WebRecentType,213,215,CareTendMobile,[Common].[Address]
Common.Address,214,216,Common,[Common].[AddressTaxArea]
Common.AddressTaxArea,216,218,Common,[Common].[AddressTaxTemplate]
Common.AddressTaxTemplate,217,219,Common,[Common].[CarePlanTemplate]
Common.CarePlanTemplate,218,220,Common,[Common].[CarePlanTemplateItem]
Common.CarePlanTemplateItem,219,221,Common,[Common].[ClinicianVisit]
Common.ClinicianVisit,220,222,Common,[Common].[ClinicianVisitAssociation]
Common.ClinicianVisitAssociation,222,224,Common,[Common].[ClinicianVisitDepartment]
Common.ClinicianVisitDepartment,223,225,Common,[Common].[Company]
Common.Company,224,226,Common,[Common].[CompanyLocation]
Common.CompanyLocation,225,227,Common,[Common].[Container]
Common.Container,226,228,Common,[Common].[ContainerField]
Common.ContainerField,227,229,Common,[Common].[ContainerGroup]
Common.ContainerGroup,228,230,Common,[Common].[ContainerGroupAssessment]
Common.ContainerGroupAssessment,229,231,Common,[Common].[ContainerGroupAssociation]
Common.ContainerGroupAssociation,230,232,Common,[Common].[ContainerGroupAssociationFieldValue]
Common.ContainerGroupAssociationFieldValue,231,233,Common,[Common].[CopyableField]
Common.CopyableField,232,234,Common,[Common].[CopyableFieldCategory]
Common.CopyableFieldCategory,233,235,Common,[Common].[CopyableTable]
Common.CopyableTable,234,236,Common,[Common].[CopyableTableStandardField]
Common.CopyableTableStandardField,235,237,Common,[Common].[EmailAddress]
Common.EmailAddress,236,238,Common,[Common].[Entity]
Common.Entity,237,239,Common,[Common].[EntityNameHistory]
Common.EntityNameHistory,238,240,Common,[Common].[ExternalLogin]
Common.ExternalLogin,239,241,Common,[Common].[Field]
Common.Field,240,242,Common,[Common].[FieldValue]
Common.FieldValue,241,243,Common,[Common].[Party]
Common.Party,242,244,Common,[Common].[PartyAddress]
Common.PartyAddress,243,245,Common,[Common].[PartyAddressPhoneNumber]
Common.PartyAddressPhoneNumber,245,247,Common,[Common].[PartyAddressTaxExempt]
Common.PartyAddressTaxExempt,246,248,Common,[Common].[PartyCompany]
Common.PartyCompany,247,249,Common,[Common].[PartyContact]
Common.PartyContact,248,250,Common,[Common].[PartyExternalLogin]
Common.PartyExternalLogin,249,251,Common,[Common].[PartyLicense]
Common.PartyLicense,250,252,Common,[Common].[Person]
Common.Person,251,253,Common,[Common].[PersonNameHistory]
Common.PersonNameHistory,252,254,Common,[Common].[PhoneNumber]
Common.PhoneNumber,253,255,Common,[Common].[PhysicianOrder485Template]
Common.PhysicianOrder485Template,254,256,Common,[Common].[PhysicianOrderTemplate]
Common.PhysicianOrderTemplate,255,257,Common,[Common].[PhysicianOrderTemplateItem]
Common.PhysicianOrderTemplateItem,256,258,Common,[Common].[Task]
Common.Task,257,259,Common,[Common].[TaskAssociation]
Common.TaskAssociation,259,261,Common,[Common].[TaskDepartment]
Common.TaskDepartment,260,262,Common,[Common].[TaskMessage]
Common.TaskMessage,261,263,Common,[Common].[TaskRecipient]
Common.TaskRecipient,262,264,Common,[Delivery].[CompanyPointOfOrigin]
Delivery.CompanyPointOfOrigin,266,268,Delivery,[Delivery].[DeliverySignature]
Delivery.DeliverySignature,267,269,Delivery,[Delivery].[PointOfOrigin]
Delivery.PointOfOrigin,268,270,Delivery,[Delivery].[PurchaseOrderShippingResponse]
Delivery.PurchaseOrderShippingResponse,269,271,Delivery,[Delivery].[Route]
Delivery.Route,270,272,Delivery,[Delivery].[RouteStop]
Delivery.RouteStop,272,274,Delivery,[Delivery].[ShippingResponse]
Delivery.ShippingResponse,273,275,Delivery,[Delivery].[Ticket]
Delivery.Ticket,275,277,Delivery,[Delivery].[TicketDeliveryAttempt]
Delivery.TicketDeliveryAttempt,278,280,Delivery,[Delivery].[TicketDeliverySignature]
Delivery.TicketDeliverySignature,279,281,Delivery,[Delivery].[TicketDeliveryStatusHistory]
Delivery.TicketDeliveryStatusHistory,280,282,Delivery,[Delivery].[TicketDocument]
Delivery.TicketDocument,281,283,Delivery,[Delivery].[TicketItem]
Delivery.TicketItem,282,284,Delivery,[Delivery].[TicketItemBillingHoldHistory]
Delivery.TicketItemBillingHoldHistory,287,289,Delivery,[Delivery].[TicketItemDiagnosis]
Delivery.TicketItemDiagnosis,288,290,Delivery,[Delivery].[TicketItemQuantityDeducted]
Delivery.TicketItemQuantityDeducted,289,291,Delivery,[Delivery].[TicketItemTax]
Delivery.TicketItemTax,291,293,Delivery,[Delivery].[TicketRouteStop]
Delivery.TicketRouteStop,292,294,Delivery,[Delivery].[TicketShippingResponse]
Delivery.TicketShippingResponse,293,295,Delivery,[Delivery].[TicketStatusHistory]
Delivery.TicketStatusHistory,294,296,Delivery,[Delivery].[Vehicle]
Delivery.Vehicle,295,297,Delivery,[Documents].[Document]
Documents.Document,296,298,Documents,[Documents].[DocumentIncomingDocumentPath]
Documents.DocumentIncomingDocumentPath,298,300,Documents,[Documents].[DocumentInventoryItem]
Documents.DocumentInventoryItem,299,301,Documents,[Documents].[DocumentParty]
Documents.DocumentParty,300,302,Documents,[Documents].[DocumentPatientOrder]
Documents.DocumentPatientOrder,302,304,Documents,[Documents].[DocumentPatientPhysicianOrder]
Documents.DocumentPatientPhysicianOrder,303,305,Documents,[Documents].[DocumentPrescription]
Documents.DocumentPrescription,304,306,Documents,[Documents].[DocumentTracking]
Documents.DocumentTracking,305,307,Documents,[Documents].[DocumentWorkflowGroup]
Documents.DocumentWorkflowGroup,306,308,Documents,[Documents].[PatientARPA]
Documents.PatientARPA,307,309,Documents,[Documents].[PatientARPAEnteral]
Documents.PatientARPAEnteral,309,311,Documents,[Documents].[PatientARPAParenteral]
Documents.PatientARPAParenteral,310,312,Documents,[Documents].[PatientCMN]
Documents.PatientCMN,311,313,Documents,[Documents].[PatientLAPA]
Documents.PatientLAPA,312,314,Documents,[Documents].[PatientMOPriorAuth]
Documents.PatientMOPriorAuth,313,315,Documents,[Documents].[PatientNYPriorApproval]
Documents.PatientNYPriorApproval,315,317,Documents,[Documents].[PatientSMN]
Documents.PatientSMN,316,318,Documents,[Documents].[PatientSupportingDocument]
Documents.PatientSupportingDocument,317,319,Documents,[Documents].[PatientSupportingDocumentDiagnosis]
Documents.PatientSupportingDocumentDiagnosis,319,321,Documents,[Documents].[PatientSupportingDocumentFieldValue]
Documents.PatientSupportingDocumentFieldValue,320,322,Documents,[Documents].[PatientSupportingDocumentLine]
Documents.PatientSupportingDocumentLine,321,323,Documents,[Documents].[PatientSupportingDocumentLineModifier]
Documents.PatientSupportingDocumentLineModifier,323,325,Documents,[Documents].[PatientSupportingDocumentNote]
Documents.PatientSupportingDocumentNote,324,326,Documents,[Documents].[PatientTAR]
Documents.PatientTAR,325,327,Documents,[Documents].[PatientTARMedicalJustification]
Documents.PatientTARMedicalJustification,326,328,Documents,[Documents].[PhysicalDocument]
Documents.PhysicalDocument,327,329,Documents,[Documents].[UploadDestinations]
Documents.UploadDestinations,328,330,Documents,[Documents].[UploadLog]
Documents.UploadLog,329,331,Documents,[Documents].[UploadQueue]
Documents.UploadQueue,330,332,Documents,[Drug].[Drug]
Drug.Drug,331,333,Drug,[Drug].[DrugCategoryNDC]
Drug.DrugCategoryNDC,334,336,Drug,[Drug].[DrugCaution]
Drug.DrugCaution,335,337,Drug,[Drug].[DrugConcentration]
Drug.DrugConcentration,336,338,Drug,[Drug].[DrugWarning]
Drug.DrugWarning,337,339,Drug,[Drug].[SolubilityCurve]
Drug.SolubilityCurve,338,340,Drug,[Drug].[SolubilityCurvePoint]
Drug.SolubilityCurvePoint,339,341,Drug,[Drug].[StateDEASchedule]
Drug.StateDEASchedule,340,342,Drug,[Drug].[SynagisData]
Drug.SynagisData,341,343,Drug,[Drug].[SynagisDataPatientSat]
Drug.SynagisDataPatientSat,343,345,Drug,[Drug].[SynagisDataRiskFactors]
Drug.SynagisDataRiskFactors,344,346,Drug,[Drug].[SynagisInjection]
Drug.SynagisInjection,345,347,Drug,[Drug].[TherapeuticRange]
Drug.TherapeuticRange,347,349,Drug,[Drug].[TPNDrug]
Drug.TPNDrug,348,350,Drug,[Drug].[TPNDrugNutrient]
Drug.TPNDrugNutrient,350,352,Drug,[Employees].[Employee]
Employees.Employee,351,353,Employees,[Employees].[EmployeeAttendance]
Employees.EmployeeAttendance,352,354,Employees,[Employees].[EmployeeDate]
Employees.EmployeeDate,353,355,Employees,[Employees].[EmployeeDepartment]
Employees.EmployeeDepartment,354,356,Employees,[Employees].[EmployeeSecure]
Employees.EmployeeSecure,355,357,Employees,[Encounter].[DischargeNote]
Encounter.DischargeNote,356,358,Encounter,[Encounter].[DischargeSummary]
Encounter.DischargeSummary,357,359,Encounter,[Encounter].[DischargeSummaryOrder]
Encounter.DischargeSummaryOrder,359,361,Encounter,[Encounter].[PatientAssessment]
Encounter.PatientAssessment,360,362,Encounter,[Encounter].[PatientAssessmentCommon]
Encounter.PatientAssessmentCommon,362,364,Encounter,[Encounter].[PatientAssessmentItem]
Encounter.PatientAssessmentItem,363,365,Encounter,[Encounter].[PatientAssessmentStandard]
Encounter.PatientAssessmentStandard,364,366,Encounter,[Encounter].[PatientAssessmentVisitReport]
Encounter.PatientAssessmentVisitReport,366,368,Encounter,[Encounter].[PatientCarePlan]
Encounter.PatientCarePlan,369,371,Encounter,[Encounter].[PatientCarePlanItem]
Encounter.PatientCarePlanItem,371,373,Encounter,[Encounter].[PatientEncounter]
Encounter.PatientEncounter,373,375,Encounter,[Encounter].[PatientLabResult]
Encounter.PatientLabResult,374,376,Encounter,[Encounter].[PatientNote]
Encounter.PatientNote,375,377,Encounter,[Encounter].[PatientPhysicianOrder]
Encounter.PatientPhysicianOrder,377,379,Encounter,[Encounter].[PatientPhysicianOrder485]
Encounter.PatientPhysicianOrder485,379,381,Encounter,[Encounter].[PatientPhysicianOrder485Activity]
Encounter.PatientPhysicianOrder485Activity,381,383,Encounter,[Encounter].[PatientPhysicianOrder485Diagnosis]
Encounter.PatientPhysicianOrder485Diagnosis,382,384,Encounter,[Encounter].[PatientPhysicianOrder485FunctionalLimitation]
Encounter.PatientPhysicianOrder485FunctionalLimitation,383,385,Encounter,[Encounter].[PatientPhysicianOrder485MentalStatus]
Encounter.PatientPhysicianOrder485MentalStatus,384,386,Encounter,[Encounter].[PatientPhysicianOrderItem]
Encounter.PatientPhysicianOrderItem,385,387,Encounter,[Encounter].[PatientPhysicianOrderStandard]
Encounter.PatientPhysicianOrderStandard,386,388,Encounter,[Encounter].[TransferNote]
Encounter.TransferNote,387,389,Encounter,[Encounter].[TransferSummary]
Encounter.TransferSummary,388,390,Encounter,[Encounter].[TransferSummaryOrder]
Encounter.TransferSummaryOrder,390,392,Encounter,[Equipment].[AssetEvent]
Equipment.AssetEvent,391,393,Equipment,[Equipment].[AssetEventAction]
Equipment.AssetEventAction,392,394,Equipment,[Equipment].[AssetEventFailure]
Equipment.AssetEventFailure,393,395,Equipment,[Equipment].[AssetStatusHistory]
Equipment.AssetStatusHistory,394,396,Equipment,[Equipment].[Equipment]
Equipment.Equipment,396,398,Equipment,[Equipment].[EquipmentAsset]
Equipment.EquipmentAsset,398,400,Equipment,[Equipment].[EquipmentAssetBarcode]
Equipment.EquipmentAssetBarcode,400,402,Equipment,[Equipment].[EquipmentAssetCode]
Equipment.EquipmentAssetCode,401,403,Equipment,[Erx].[ErxHubMessage]
Erx.ErxHubMessage,402,404,Erx,[Erx].[ErxHubStatus]
Erx.ErxHubStatus,404,406,Erx,[Insurance].[BillingProvider]
Insurance.BillingProvider,405,407,Insurance,[Insurance].[BillingProviderCarrier]
Insurance.BillingProviderCarrier,406,408,Insurance,[Insurance].[BillingProviderEligibility]
Insurance.BillingProviderEligibility,407,409,Insurance,[Insurance].[Carrier]
Insurance.Carrier,409,411,Insurance,[Insurance].[CarrierBatchEligibilityCheckLog]
Insurance.CarrierBatchEligibilityCheckLog,412,414,Insurance,[Insurance].[CarrierBINPCN]
Insurance.CarrierBINPCN,413,415,Insurance,[Insurance].[CarrierClaimTypeSettingGroup]
Insurance.CarrierClaimTypeSettingGroup,414,416,Insurance,[Insurance].[CarrierClaimTypeSettingValue]
Insurance.CarrierClaimTypeSettingValue,415,417,Insurance,[Insurance].[CarrierEligibility]
Insurance.CarrierEligibility,416,418,Insurance,[Insurance].[CarrierEligibilityCheckLog]
Insurance.CarrierEligibilityCheckLog,418,420,Insurance,[Insurance].[CarrierRentalAdjustmentCode]
Insurance.CarrierRentalAdjustmentCode,422,424,Insurance,[Insurance].[CarrierTransmissionMethod]
Insurance.CarrierTransmissionMethod,423,425,Insurance,[Insurance].[ClaimTypeSettingGroup]
Insurance.ClaimTypeSettingGroup,424,426,Insurance,[Insurance].[ClaimTypeSettingGroupValue]
Insurance.ClaimTypeSettingGroupValue,425,427,Insurance,[Insurance].[CompanyBillingProvider]
Insurance.CompanyBillingProvider,426,428,Insurance,[Insurance].[TransmissionMethod]
Insurance.TransmissionMethod,427,429,Insurance,[Insurance].[TransmissionMethod837]
Insurance.TransmissionMethod837,429,431,Insurance,[Insurance].[TransmissionMethodCredential]
Insurance.TransmissionMethodCredential,430,432,Insurance,[Integrations].[InboundAddress]
Integrations.InboundAddress,431,433,Integrations,[Integrations].[InboundIntegrationVendor]
Integrations.InboundIntegrationVendor,432,434,Integrations,[Integrations].[InboundPatient]
Integrations.InboundPatient,433,435,Integrations,[Integrations].[InboundPatientAllergy]
Integrations.InboundPatientAllergy,436,438,Integrations,[Integrations].[InboundPatientContact]
Integrations.InboundPatientContact,437,439,Integrations,[Integrations].[InboundPatientDiagnosis]
Integrations.InboundPatientDiagnosis,439,441,Integrations,[Integrations].[InboundPatientPolicy]
Integrations.InboundPatientPolicy,440,442,Integrations,[Integrations].[InboundPatientProcessingError]
Integrations.InboundPatientProcessingError,442,444,Integrations,[Integrations].[InboundPatientStatistics]
Integrations.InboundPatientStatistics,443,445,Integrations,[Integrations].[InboundPhoneNumber]
Integrations.InboundPhoneNumber,444,446,Integrations,[Integrations].[InboundPOAck]
Integrations.InboundPOAck,445,447,Integrations,[Integrations].[InboundPOAckAddress]
Integrations.InboundPOAckAddress,447,449,Integrations,[Integrations].[InboundPOAckItem]
Integrations.InboundPOAckItem,448,450,Integrations,[Integrations].[InboundPOCatalog]
Integrations.InboundPOCatalog,450,452,Integrations,[Integrations].[InboundPOCatalogItem]
Integrations.InboundPOCatalogItem,451,453,Integrations,[Integrations].[InboundPOInvoice]
Integrations.InboundPOInvoice,452,454,Integrations,[Integrations].[InboundPOInvoiceAddress]
Integrations.InboundPOInvoiceAddress,454,456,Integrations,[Integrations].[InboundPOInvoiceChargeDiscount]
Integrations.InboundPOInvoiceChargeDiscount,455,457,Integrations,[Integrations].[InboundPOInvoiceItem]
Integrations.InboundPOInvoiceItem,456,458,Integrations,[Integrations].[InboundPOInvoiceTermsOfPayment]
Integrations.InboundPOInvoiceTermsOfPayment,458,460,Integrations,[Integrations].[InboundPOShipment]
Integrations.InboundPOShipment,459,461,Integrations,[Integrations].[InboundPOShipmentAddress]
Integrations.InboundPOShipmentAddress,461,463,Integrations,[Integrations].[InboundPOShipmentItem]
Integrations.InboundPOShipmentItem,462,464,Integrations,[Integrations].[InboundPOShipmentOrder]
Integrations.InboundPOShipmentOrder,464,466,Integrations,[Integrations].[InboundProvider]
Integrations.InboundProvider,465,467,Integrations,[Integrations].[IntegrationProcess]
Integrations.IntegrationProcess,466,468,Integrations,[Integrations].[OutboundPOHeader]
Integrations.OutboundPOHeader,467,469,Integrations,[Integrations].[OutboundPOHeaderDeliveryTicket]
Integrations.OutboundPOHeaderDeliveryTicket,469,471,Integrations,[Integrations].[OutboundPOHeaderPurchaseOrder]
Integrations.OutboundPOHeaderPurchaseOrder,470,472,Integrations,[Integrations].[OutboundPOItem]
Integrations.OutboundPOItem,471,473,Integrations,[Inventory].[InventoryItem]
Inventory.InventoryItem,472,474,Inventory,[Inventory].[InventoryItemBarcode]
